Surname,First Names,Age,Boarded,Class,Lifeboat #,Sex,Status
Brereton,Mr George Andrew,37,Southampton,1st,9,Male,Alive
Brown,Mrs Caroline Lane,59,Southampton,1st,D,Female,Alive
Brown,Mrs Margaret “Molly”,44,Cherbourg,1st,6,Female,Alive
Brown,Mrs Elizabeth Catherine,40,Southampton,2nd,14,Female,Alive
Brown,Miss Amelia Mary,18,Southampton,2nd,11,Female,Alive
Brown,Miss Edith Eileen,15,Southampton,2nd,14,Female,Alive
Bryhl,Miss Dagmar Jenny Ingeborg,20,Southampton,2nd,12,Female,Alive
Buckley,Mr Daniel,21,Queenstown,3rd,13,Male,Alive
Bucknell,Mrs Emma Eliza,58,Cherbourg,1st,8,Female,Alive
Burns,Miss Elizabeth Margaret (Nanny to Master Robert Douglas Spedden),41,Cherbourg,1st,3,Female,Alive
Buss,Miss Kate,36,Southampton,2nd,9,Female,Alive
Calderhead,Mr Edward Pennington,42,Southampton,1st,5,Male,Alive
Caldwell,Mrs Sylvia Mae,28,Southampton,2nd,13,Female,Alive
Caldwell,Mr Albert Francis,26,Southampton,2nd,13,Male,Alive
Caldwell,Master Alden Gates,10m,Southampton,2nd,13,Male,Alive
Cameron,Miss Clear Annie,35,Southampton,2nd,14,Female,Alive
Candee,Mrs Helen Churchill,52,Cherbourg,1st,6,Female,Alive
Cardeza,Mrs Charlotte Wardle,58,Cherbourg,1st,3,Female,Alive
Cardeza,Mr Thomas Drake Martinez,36,Cherbourg,1st,3,Male,Alive
Carter,Mrs Lucile,36,Southampton,1st,4,Female,Alive
Carter,Mr William Ernest,36,Southampton,1st,C,Male,Alive
Carter,Miss Lucile Polk,13,Southampton,1st,4,Female,Alive
Carter,Master William Thornton II,11,Southampton,1st,4,Male,Alive
Cassebeer,Mrs Eleanor Genevieve,36,Cherbourg,1st,5,Female,Alive
Cavendish,Mrs Julia Florence,25,Southampton,1st,6,Female,Alive
Chaffee,Mrs Carrie Constance,47,Southampton,1st,4,Female,Alive
Chambers,Mrs Bertha,32,Southampton,1st,5,Female,Alive
Chambers,Mr Norman Campbell,27,Southampton,1st,5,Male,Alive
Chaudanson,Miss Victorine (Maid to Mrs Emily Ryerson),36,Cherbourg,1st,4,Female,Alive
Cherry,Miss Gladys,30,Southampton,1st,8,Female,Alive
Chevré,Mr Paul Romaine Marie Léonce,45,Cherbourg,1st,7,Male,Alive
Chibnall,Mrs Edith Martha Bowerman,48,Southampton,1st,6,Female,Alive
Chip,Mr Chang,32,Southampton,3rd,C,Male,Alive
Christy,Mrs Alice Frances,45,Southampton,2nd,12,Female,Alive
Christy,Miss Rachel Juli Cohen,25,Southampton,2nd,12,Female,Alive
Clark,Mrs Virginia Estelle,26,Cherbourg,1st,4,Female,Alive
Clarke,Mrs Ada Maria,28,Southampton,2nd,14,Female,Alive
Cleaver,Miss Alice Catherine (Nanny to Master Hudson Trevor Allison),22,Southampton,1st,11,Female,Alive
Cohen,Mr Gurshon,18,Southampton,3rd,12,Male,Alive
Collett,Mr Sidney Clarence Stuart,25,Southampton,2nd,9,Male,Alive
Collyer,Mrs Charlotte Caroline,31,Southampton,2nd,14,Female,Alive
Collyer,Miss Marjorie Lottie,8,Southampton,2nd,14,Female,Alive
Compton,Mrs Mary Eliza,64,Cherbourg,1st,14,Female,Alive
Compton,Miss Sara Rebecca,39,Cherbourg,1st,14,Female,Alive
Connolly,Miss Catherine,23,Queenstown,3rd,13,Female,Alive
Cook,Mrs Selena,22,Southampton,2nd,14,Female,Alive
Cornell,Mrs Malvina Helen,55,Southampton,1st,2,Female,Alive
Corr,Miss Ellen,16,Queenstown,3rd,16,Female,Alive
Coutts,Mrs Winnie,36,Southampton,3rd,2,Female,Alive
Coutts,Master William Loch,9,Southampton,3rd,2,Male,Alive
Coutts,Master Neville Leslie,3,Southampton,3rd,2,Male,Alive
Cribb,Miss Laura Mae,16,Southampton,3rd,12,Female,Alive
Crosby,Mrs Catherine Elizabeth,64,Southampton,1st,7,Female,Alive
Crosby,Miss Harriette Rebecca,39,Southampton,1st,7,Female,Alive
Cumings,Mrs Florence Briggs,35,Cherbourg,1st,4,Female,Alive
Dahl,Mr Charles Edward,45,Southampton,3rd,15,Male,Alive
Daly,Miss Margaret Marcella,33,Queenstown,3rd,15,Female,Alive
Daly,Mr Eugene Patrick,29,Queenstown,3rd,B,Male,Alive
Daniel,Mr Robert Williams,27,Southampton,1st,3,Male,Alive
Daniels,Miss Sarah Rebecca (Maid to Mr & Mrs Allison),33,Southampton,1st,8,Female,Alive
Davidson,Mrs Orian,27,Cherbourg,1st,3,Female,Alive
Davies,Mrs Agnes,48,Southampton,2nd,14,Female,Alive
Davies,Master John Morgan Jr,8,Southampton,2nd,14,Male,Alive
Davis,Miss Mary Ann Charlotte,28,Southampton,2nd,13,Female,Alive
Davison,Mrs Mary Elizabeth,34,Southampton,3rd,16,Female,Alive
De Messemaeker,Mrs Anna,36,Southampton,3rd,13,Female,Alive
De Messemaeker,Mr Guillaume Joseph,36,Southampton,3rd,15,Male,Alive
De Mulder,Mr Theodoor,30,Southampton,3rd,11,Male,Alive
Dean,Mrs Eva Georgetta,32,Southampton,3rd,10,Female,Alive
Dean,Miss Elizabeth Gladys “Millvina”,2m,Southampton,3rd,10,Female,Alive
Dean,Master Bertram Vere,1,Southampton,3rd,10,Male,Alive
Del Carlo,Mrs Argene,24,Cherbourg,2nd,11,Female,Alive
Devaney,Miss Margaret Delia,19,Queenstown,3rd,C,Female,Alive
Dick,Mr Albert Adrian,31,Southampton,1st,3,Male,Alive
Dick,Mrs Vera,17,Southampton,1st,3,Female,Alive
Dodge,Dr Washington,52,Southampton,1st,13,Female,Alive
Dodge,Mrs Ruth,34,Southampton,1st,5,Female,Alive
Dodge,Master Washington,4,Southampton,1st,5,Male,Alive
Dorking,Mr Edward Arthur,18,Southampton,3rd,B,Male,Alive
Douglas,Mrs Mahala,48,Cherbourg,1st,2,Female,Alive
Douglas,Mrs Mary Hélène,27,Cherbourg,1st,6,Female,Alive
Dowdell,Miss Elizabeth,31,Southampton,3rd,13,Female,Alive
Drew,Mrs Maria Louisa Thorne,34,Southampton,2nd,10,Female,Alive
Drew,Master Marshall Brines,8,Southampton,2nd,10,Male,Alive
Driscoll,Miss Bridget,27,Queenstown,3rd,D,Female,Alive
Duff Gordon,Sir Cosmo Edmund,49,Cherbourg,1st,1,Female,Alive
Duff Gordon,"Lucy Christiana, Lady",48,Cherbourg,1st,1,Female,Alive
Duquemin,Mr Joseph Pierre,24,Southampton,3rd,D,Male,Alive
Durán I Moné,Señora Florentina,30,Cherbourg,2nd,12,Female,Alive
Durán I Moné,Señora Asuncion,27,Cherbourg,2nd,12,Female,Alive
Dyker,Mrs Anna Elisabeth Judith,22,Southampton,3rd,16,Female,Alive
Earnshaw,Mrs Olive,23,Cherbourg,1st,7,Female,Alive
Emanuel,Miss Virginia Ethel,5,Southampton,3rd,13,Female,Alive
Endres,Miss Caroline Louise (Nurse to Mrs Madeleine Astor),39,Cherbourg,1st,4,Female,Alive
Eustis,Miss Elizabeth Mussey,54,Cherbourg,1st,4,Female,Alive
Finoli,Mr Luigi,34,Southampton,3rd,15,Male,Alive
Flegenheim,Mrs Antoinette,48,Cherbourg,1st,7,Female,Alive
Fleming,Miss Margaret (Maid to Mr & Mrs Thayer),42,Cherbourg,1st,4,Female,Alive
Flynn,Mr John Irwin,36,Southampton,1st,5,Male,Alive
Foo,Mr Choong,32,Southampton,3rd,13,Male,Alive
Fortune,Mrs Mary,60,Southampton,1st,10,Female,Alive
Fortune,Miss Ethel Flora,28,Southampton,1st,10,Female,Alive
Fortune,Miss Alice Elizabeth,24,Southampton,1st,10,Female,Alive
Fortune,Miss Mabel Helen,23,Southampton,1st,10,Female,Alive
Frölicher,Miss Hedwig Margaritha,22,Cherbourg,1st,5,Female,Alive
Frölicher-Stehli,Mr Maximilian Josef,60,Cherbourg,1st,5,Male,Alive
Frölicher-Stehli,Mrs Margaretha Emerentia,48,Cherbourg,1st,5,Female,Alive
Francatelli,Miss Laura Mabel (Secretary to Lady Duff-Gordon),31,Cherbourg,1st,1,Female,Alive
Frauenthal,Dr Henry William,49,Southampton,1st,5,Female,Alive
Frauenthal,Mr Isaac Gerald,43,Cherbourg,1st,5,Male,Alive
Frauenthal,Mrs Clara,42,Southampton,1st,5,Female,Alive
Futrelle,Mrs Lily May,35,Southampton,1st,D,Female,Alive
Garside,Miss Ethel,39,Southampton,2nd,12,Female,Alive
George/Joseph,Mrs Shawneene,38,Cherbourg,3rd,C,Female,Alive
Gibson,Mrs Pauline Caroline,44,Cherbourg,1st,7,Female,Alive
Gibson,Miss Dorothy Winifred,22,Cherbourg,1st,7,Female,Alive
Gieger,Miss Amalie (Maid to Mrs George Dunton Widener),35,Southampton,1st,4,Female,Alive
Gilnagh,Miss Katherine,17,Queenstown,3rd,16,Female,Alive
Glynn,Miss Mary Agatha,19,Queenstown,3rd,13,Female,Alive
Goldenberg,Mr Samuel L.,47,Cherbourg,1st,5,Male,Alive
Goldenberg,Mrs Nella,40,Cherbourg,1st,5,Female,Alive
Goldsmith,Mrs Emily Alice,31,Southampton,3rd,C,Female,Alive
Goldsmith,Master Frank John William,9,Southampton,3rd,C,Male,Alive
Gracie,Colonel Archibald,53,Southampton,1st,B,Female,Alive
Graham,Mrs Edith,59,Southampton,1st,3,Female,Alive
Graham,Miss Margaret Edith,19,Southampton,1st,3,Female,Alive
Greenfield,Mrs Blanche,45,Cherbourg,1st,7,Female,Alive
Greenfield,Mr William Bertram,23,Cherbourg,1st,7,Male,Alive
Hämäläinen,Mrs Anna,23,Southampton,2nd,4,Female,Alive
Hämäläinen,Master Viljo Unto Johannes,7m,Southampton,2nd,4,Male,Alive
Hakkarainen,Mrs Elin Matilda,24,Southampton,3rd,15,Female,Alive
Hannah,Mr Borak,27,Cherbourg,3rd,15,Male,Alive
Hansen,Mrs Jennie Louise,45,Southampton,3rd,11,Female,Alive
Harder,Mr George Achilles,25,Cherbourg,1st,5,Male,Alive
Harder,Mrs Dorothy,21,Cherbourg,1st,5,Female,Alive
Harper,Mrs Myra Raymond,49,Cherbourg,1st,3,Female,Alive
Harper,Mr Henry Sleeper,48,Cherbourg,1st,3,Male,Alive
Harper,Miss Annie Jessie,6,Southampton,2nd,11,Female,Alive
Harris,Mr George,62,Southampton,2nd,15,Male,Alive
Harris,Mrs Irene,35,Southampton,1st,D,Female,Alive
Hart,Mrs Esther Ada,48,Southampton,2nd,14,Female,Alive
Hart,Miss Eva Miriam,7,Southampton,2nd,14,Female,Alive
Hassab,Mr Hammad (Interpreter to Mr Henry Sleeper Harper),27,Cherbourg,1st,3,Male,Alive
Hawksford,Mr Walter James,45,Southampton,1st,3,Male,Alive
Hays,Mrs Clara Jennings,52,Southampton,1st,3,Female,Alive
Hays,Miss Margaret Bechstein,24,Cherbourg,1st,7,Female,Alive
Healy,Miss Honor,29,Queenstown,3rd,16,Female,Alive
Hedman,Mr Oskar Arvid,27,Southampton,3rd,15,Male,Alive
Hee,Mr Ling,24,Southampton,3rd,C,Male,Alive
Hellström,Miss Hilda Maria,22,Southampton,3rd,C,Female,Alive
Herman,Mrs Jane,48,Southampton,2nd,9,Female,Alive
Herman,Miss Alice,23,Southampton,2nd,9,Female,Alive
Herman,Miss Kate,23,Southampton,2nd,9,Female,Alive
Hewlett,Mrs Mary Dunbar,56,Southampton,2nd,13,Female,Alive
Hippach,Mrs Ida Sophia,44,Cherbourg,1st,4,Female,Alive
Hippach,Miss Jean Gertrude,17,Cherbourg,1st,4,Female,Alive
Hirvonen,Mrs Helga Elisabeth Lindqvist,22,Southampton,3rd,15,Female,Alive
Hirvonen,Miss Hildur Elisabeth,2,Southampton,3rd,15,Female,Alive
Hocking,Mrs Eliza,54,Southampton,2nd,4,Female,Alive
Hocking,Miss Ellen,20,Southampton,2nd,4,Female,Alive
Hogeboom,Mrs Anna Louisa,51,Cherbourg,1st,10,Female,Alive
Hold,Mrs Annie Margaret,29,Southampton,2nd,10,Female,Alive
Holverson,Mrs Mary Aline,35,Southampton,1st,8,Female,Alive
Homer,Mr Harry,40,Southampton,1st,15,Male,Alive
Hosono,Mr Masabumi,41,Southampton,2nd,10,Male,Alive
Howard,Miss May Elizabeth,26,Southampton,3rd,C,Female,Alive
Hoyt,Mr William Fisher,42,Cherbourg,1st,14,Male,Alive
Hoyt,Mr Frederick Maxfield,38,Southampton,1st,D,Male,Alive
Hoyt,Mrs Jane Anne,31,Southampton,1st,D,Female,Alive
Hyman,Mr Abraham Joseph,34,Southampton,3rd,C,Male,Alive
Ibrāhīm,Mrs Sāfiyah,18,Cherbourg,3rd,C,Female,Alive
Icard,Miss Rose Amélie (Maid to Mrs George Nelson Stone),39,Southampton,1st,6,Female,Alive
Ismay,Mr Joseph Bruce,49,Southampton,1st,C,Male,Alive
Jacobsohn,Mrs Amy Frances Christy,24,Southampton,2nd,12,Female,Alive
Jalševac,Mr Ivan,29,Cherbourg,3rd,15,Male,Alive
Jansson,Mr Carl Olof,21,Southampton,3rd,A,Male,Alive
Jermyn,Miss Annie Jane,26,Queenstown,3rd,D,Female,Alive
Jerwan,Mrs Marie Marthe,23,Cherbourg,2nd,11,Female,Alive
Johannesen,Mr Bernt Johannes,29,Southampton,3rd,13,Male,Alive
Johansson Palmquist,Mr Oskar Leander,26,Southampton,3rd,15,Male,Alive
Johnson,Mrs Elisabeth Vilhelmina,26,Southampton,3rd,15,Female,Alive
Johnson,Master Harold Theodor,4,Southampton,3rd,15,Male,Alive
Johnson,Miss Eleanor Ileen,1,Southampton,3rd,15,Female,Alive
Jonsson,Mr Carl,25,Southampton,3rd,15,Male,Alive
Jussila,Mr Eiriik,32,Southampton,3rd,15,Male,Alive
Kantor,Mrs Miriam,24,Southampton,2nd,12,Female,Alive
Karlsson,Mr Einar Gervasius,21,Southampton,3rd,13,Male,Alive
Karun,Mr Franz,39,Cherbourg,3rd,15,Male,Alive
Karun,Miss Manca,4,Cherbourg,3rd,15,Female,Alive
Keane,Miss Nora Agnes,46,Queenstown,2nd,10,Female,Alive
Kelly,Mrs Fanny Maria,45,Southampton,2nd,9,Female,Alive
Kelly,Miss Mary,22,Queenstown,3rd,D,Female,Alive
Kelly,Miss Anna Katherine,20,Queenstown,3rd,16,Female,Alive
Kenyon,Mrs Marion Estelle,40,Southampton,1st,8,Female,Alive
Kimball,Mrs Susan Gertrude,45,Southampton,1st,5,Female,Alive
Kimball,Mr Edwin Nelson Jr.,42,Southampton,1st,5,Male,Alive
Kink,Mr Anton,29,Southampton,3rd,2,Male,Alive
Kink-Heilmann,Mrs Luise,26,Southampton,3rd,2,Female,Alive
Kink-Heilmann,Miss Luise Gretchen,4,Southampton,3rd,2,Female,Alive
Krekorian,Mr Neshan,25,Cherbourg,3rd,10,Male,Alive
Kreuchen,Miss Emilie (Maid to Mrs Edward Scott Robert),29,Southampton,1st,2,Female,Alive
Lam,Mr Ali,38,Southampton,3rd,C,Male,Alive
Landergren,Miss Aurora Adelia,22,Southampton,3rd,13,Female,Alive
Lang,Mr Fang,32,Southampton,3rd,14,Male,Alive
Laroche,Mrs Juliette Marie Louise,22,Cherbourg,2nd,14,Female,Alive
Laroche,Miss Simonne Marie Anne Andrée,3,Cherbourg,2nd,14,Female,Alive
Laroche,Miss Louise,1,Cherbourg,2nd,14,Female,Alive
Leader,Dr Alice May,49,Southampton,1st,8,Female,Alive
Lehmann,Miss Bertha,17,Cherbourg,2nd,12,Female,Alive
Leitch,Miss Jessie Wills,31,Southampton,2nd,11,Female,Alive
Lemore,Mrs Amelia,46,Southampton,2nd,14,Female,Alive
Leroy,Miss Berthe (Maid to Mrs Walter Donald Douglas),27,Cherbourg,1st,2,Female,Alive
Lesueur,Mr Gustave J. (Manservant to Mr Thomas Cardeza),35,Cherbourg,1st,3,Male,Alive
Lindell,Mr Edvard Bengtsson,36,Southampton,3rd,A,Male,Alive
Lindell,Mrs Elin Gerda,30,Southampton,3rd,A,Female,Alive
Lindqvist,Mr Eino William,20,Southampton,3rd,15,Male,Alive
Lindström,Mrs Sigrid,55,Cherbourg,1st,6,Female,Alive
Lines,Mrs Elizabeth Lindsey,50,Cherbourg,1st,9,Female,Alive
Lines,Miss Mary Conover,16,Cherbourg,1st,9,Female,Alive
Livshin,Mr David,25,Southampton,3rd,B,Male,Alive
Longley,Miss Gretchen Fiske,21,Cherbourg,1st,10,Female,Alive
Lulic,Mr Nikola,29,Southampton,3rd,15,Male,Alive
Lundin,Miss Olga Elida,23,Southampton,3rd,10,Female,Alive
Lundström,Mr Thure Edvin,32,Southampton,3rd,15,Male,Alive
Lurette,Miss Eugénie Elise (Maid to Mr & Mrs Spencer),59,Cherbourg,1st,6,Female,Alive
Māmā,Mr Hannā Mikā’ īl,18,Cherbourg,3rd,15,Male,Alive
Madigan,Miss Margaret,21,Queenstown,3rd,15,Female,Alive
Madill,Miss Georgette Alexandra,16,Southampton,1st,2,Female,Alive
Madsen,Mr Fridtjof Arne,24,Southampton,3rd,13,Male,Alive
Maioni,Miss Roberta Elizabeth Mary (Maid to the Countess of Rothes),19,Southampton,1st,8,Female,Alive
Mallet,Mrs Antonine Marie,24,Cherbourg,2nd,10,Female,Alive
Mallet,Master André Clement,1,Cherbourg,2nd,10,Male,Alive
Mannion,Miss Margaret,28,Queenstown,3rd,16,Female,Alive
Maréchal,Mr Pierre,29,Cherbourg,1st,7,Male,Alive
Marvin,Mrs Mary Graham Carmichael,18,Southampton,1st,10,Female,Alive
Mayné,Mlle Berthe Antonine,24,Cherbourg,1st,6,Female,Alive
McCarthy,Miss Catherine,24,Queenstown,3rd,16,Female,Alive
McCoy,Miss Agnes,29,Queenstown,3rd,16,Female,Alive
McCoy,Miss Alice,26,Queenstown,3rd,16,Female,Alive
McCoy,Mr Bernard,24,Queenstown,3rd,16,Male,Alive
McDermott,Miss Bridget Delia,31,Queenstown,3rd,13,Female,Alive
McGough,Mr James Robert,35,Southampton,1st,7,Male,Alive
McGovern,Ms Mary,22,Queenstown,3rd,13,Female,Alive
Mellinger,Mrs Elizabeth Anne,41,Southampton,2nd,14,Female,Alive
Mellinger,Miss Violet Madeline,13,Southampton,2nd,14,Female,Alive
Mellors,Mr William John,19,Southampton,2nd,A,Male,Alive
Meyer,Mrs Leila,25,Cherbourg,1st,6,Female,Alive
Midtsjø,Mr Karl Albert,21,Southampton,3rd,15,Male,Alive
Minahan,Mrs Lillian E.,37,Queenstown,1st,14,Female,Alive
Minahan,Miss Daisy E.,33,Queenstown,1st,14,Female,Alive
Mock,Mr Philipp Edmund,30,Cherbourg,1st,11,Male,Alive
Mockler,Miss Ellen Mary,23,Queenstown,3rd,16,Female,Alive
Moor,Mrs Beila,29,Southampton,3rd,14,Female,Alive
Moor,Master Meier,7,Southampton,3rd,14,Male,Alive
Moran,Miss Bridget,28,Queenstown,3rd,16,Female,Alive
Moss,Mr Albert Johan,29,Southampton,3rd,B,Male,Alive
Mubārik,Mrs Am īnah,24,Cherbourg,3rd,C,Female,Alive
Mubārik,Master Jirjis,7,Cherbourg,3rd,C,Male,Alive
Mubārik,Master Hal īm,4,Cherbourg,3rd,C,Male,Alive
Mullin,Miss Catherine,21,Queenstown,3rd,16,Female,Alive
Mulvihill,Miss Bridget Elizabeth,25,Queenstown,3rd,15,Female,Alive
Murphy,Miss Nora,34,Queenstown,3rd,16,Female,Alive
Murphy,Miss Margaret Jane,25,Queenstown,3rd,16,Female,Alive
Murphy,Miss Catherine,18,Queenstown,3rd,16,Female,Alive
Muslamān ī,Mrs Fat īmah Muhammad,22,Cherbourg,3rd,C,Female,Alive
N īqūla Yārid,Miss Jamilah,14,Cherbourg,3rd,C,Female,Alive
N īqūla Yārid,Master Ilyās,11,Cherbourg,3rd,C,Male,Alive
Najib Kiamie,Miss Adele,15,Cherbourg,3rd,C,Female,Alive
Nakid,Mr Sahid,20,Cherbourg,3rd,C,Male,Alive
Nakid,Mrs Waika,19,Cherbourg,3rd,C,Female,Alive
Nakid,Miss Maria,1,Cherbourg,3rd,C,Female,Alive
Navratil,Master Michel Marcel,3,Southampton,2nd,D,Male,Alive
Navratil,Master Edmond Roger,2,Southampton,2nd,D,Male,Alive
Newell,Miss Madeleine,31,Cherbourg,1st,6,Female,Alive
Newell,Miss Marjorie Anne,23,Cherbourg,1st,6,Female,Alive
Newsom,Miss Helen Monypeny,19,Southampton,1st,5,Female,Alive
Nilsson,Miss Helmina Josefina,26,Southampton,3rd,13,Female,Alive
Nilsson,Miss Berta Olivia,18,Southampton,3rd,D,Female,Alive
Niskänen,Mr Juha,39,Southampton,3rd,9,Male,Alive
Nourney,Mr Alfred,20,Cherbourg,1st,7,Male,Alive
Nye,Mrs Elizabeth,29,Southampton,2nd,11,Female,Alive
Nysten,Miss Anna Sofia,22,Southampton,3rd,13,Female,Alive
O’Dwyer,Miss Ellen,25,Queenstown,3rd,10,Female,Alive
O’Keefe,Mr Patrick,21,Queenstown,3rd,B,Male,Alive
O’Leary,Miss Hanora,16,Queenstown,3rd,13,Female,Alive
Åhman,Miss Velin,22,Southampton,3rd,C,Female,Alive
Oliva Y Ocana,Doña Fermina (Maid to Mrs Victor de Satode Peñasco y Castellana),39,Cherbourg,1st,8,Female,Alive
Olsen,Master Artur Karl,9,Southampton,3rd,13,Male,Alive
Olsson,Mr Oscar Wilhelm,32,Southampton,3rd,A,Male,Alive
Omont,Mr Alfred Fernand,29,Cherbourg,1st,7,Male,Alive
Østby,Miss Helen Ragnhild,22,Southampton,1st,5,Female,Alive
Oxenham,Mr Percy Thomas,22,Southampton,2nd,13,Male,Alive
Padron Manent,Mr Julian,26,Cherbourg,2nd,9,Male,Alive
Pallàs I Castelló,Señor Emili,29,Cherbourg,2nd,9,Female,Alive
Parrish,Mrs Lutie Davis,59,Southampton,2nd,12,Female,Alive
Peñasco Y Castellana,Mrs Maria Josefa Perezde Soto y Vallejo,22,Cherbourg,1st,8,Female,Alive
Pears,Mrs Edith,22,Southampton,1st,8,Female,Alive
Perreault,Miss Mary Anne (Maid to Mrs Charles Melville Hays),33,Southampton,1st,3,Female,Alive
Persson,Mr Ernst Ulrik,25,Southampton,3rd,15,Male,Alive
Peter/Joseph,Master Michael J.,4,Cherbourg,3rd,D,Male,Alive
Peter/Joseph,Miss Anna,2,Cherbourg,3rd,C,Female,Alive
Peuchen,Major Arthur Godfrey,52,Southampton,1st,6,Female,Alive
Phillips,Miss Alice Frances Louisa,21,Southampton,2nd,12,Female,Alive
Phillips,Miss Kate Florence,19,Southampton,2nd,11,Female,Alive
Picard,Mr Benoît,32,Southampton,3rd,9,Male,Alive
Pinsky,Mrs Rosa,32,Southampton,2nd,9,Female,Alive
Portaluppi,Mr Emilio Ilario Giuseppe,30,Cherbourg,2nd,14,Male,Alive
Potter,Mrs Lily Alexenia,56,Cherbourg,1st,7,Female,Alive
Quick,Mrs Jane,33,Southampton,2nd,11,Female,Alive
Quick,Miss Winifred Vera,8,Southampton,2nd,11,Female,Alive
Quick,Miss Phyllis May,2,Southampton,2nd,11,Female,Alive
Reynalds,Señora Encarnación,28,Southampton,2nd,9,Female,Alive
Rheims,Mr George Alexander Lucien,33,Cherbourg,1st,A,Male,Alive
Richards,Mrs Emily,24,Southampton,2nd,4,Female,Alive
